1,(0,),0.750000,1
5134,(1, 2, 3, 7, 8, 10, 11),0.782150,381
			0.0		0.65		0.43		0.18		0.24		
			0.02		0.0		0.4		0.6		0.65		
			0.02		0.18		0.0		0.32		0.2		
			0.02		0.05		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5135,(1, 2, 3, 7, 8, 10, 12),0.770500,383
			0.0		0.85		0.35		0.27		0.7		
			0.03		0.0		0.63		0.77		0.43		
			0.0		0.09		0.0		0.15		0.2		
			0.0		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5136,(1, 2, 3, 7, 8, 11, 12),0.789200,397
			0.0		0.8		0.35		0.09		0.46		
			0.03		0.0		0.4		0.6		0.43		
			0.02		0.09		0.0		0.23		0.4		
			0.02		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5137,(1, 2, 3, 7, 9, 10, 11),0.783350,381
			0.0		0.8		0.35		0.18		0.46		
			0.02		0.0		0.32		0.68		0.65		
			0.02		0.05		0.0		0.23		0.2		
			0.0		0.0		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5138,(1, 2, 3, 7, 9, 10, 12),0.771950,383
			0.0		0.8		0.25		0.47		0.46		
			0.03		0.0		0.7		0.68		0.87		
			0.02		0.05		0.0		0.08		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5139,(1, 2, 3, 7, 9, 11, 12),0.785800,397
			0.0		0.85		0.17		0.38		0.46		
			0.03		0.0		0.47		0.43		0.65		
			0.02		0.05		0.0		0.23		0.2		
			0.0		0.05		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5140,(1, 2, 3, 7, 10, 11, 12),0.780200,397
			0.0		0.8		0.25		0.09		0.46		
			0.02		0.0		0.55		0.68		0.43		
			0.02		0.05		0.0		0.32		0.4		
			0.02		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5141,(1, 2, 3, 8, 9, 10, 11),0.781200,365
			0.0		0.75		0.43		0.09		0.24		
			0.02		0.0		0.47		0.85		0.65		
			0.02		0.09		0.0		0.23		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5142,(1, 2, 3, 8, 9, 10, 12),0.773500,367
			0.0		0.85		0.43		0.56		0.46		
			0.03		0.0		0.47		0.6		0.43		
			0.0		0.09		0.0		0.08		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5143,(1, 2, 3, 8, 9, 11, 12),0.775350,381
			0.0		0.85		0.52		0.27		0.24		
			0.05		0.0		0.47		0.68		0.65		
			0.02		0.05		0.0		0.23		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5144,(1, 2, 3, 8, 10, 11, 12),0.778600,381
			0.0		0.8		0.43		0.27		0.24		
			0.03		0.0		0.55		0.6		0.65		
			0.02		0.14		0.0		0.23		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5145,(1, 2, 3, 9, 10, 11, 12),0.783050,381
			0.0		0.85		0.35		0.27		0.7		
			0.02		0.0		0.47		0.52		0.43		
			0.02		0.05		0.0		0.32		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5146,(1, 2, 4, 5, 6, 7, 8),0.780950,220
			0.0		0.75		0.6		0.38		0.7		
			0.08		0.0		0.4		0.6		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5147,(1, 2, 4, 5, 6, 7, 9),0.777500,220
			0.0		0.8		0.52		0.74		0.46		
			0.03		0.0		0.4		0.43		0.43		
			0.02		0.0		0.0		0.0		0.2		
			0.0		0.09		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5148,(1, 2, 4, 5, 6, 7, 10),0.777750,220
			0.0		0.8		0.68		0.38		0.46		
			0.03		0.0		0.23		0.68		0.65		
			0.02		0.0		0.0		0.0		0.2		
			0.02		0.14		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5149,(1, 2, 4, 5, 6, 7, 11),0.786100,233
			0.0		0.8		0.6		0.38		0.24		
			0.0		0.0		0.32		0.43		0.43		
			0.02		0.0		0.0		0.08		0.4		
			0.05		0.14		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5150,(1, 2, 4, 5, 6, 7, 12),0.783500,235
			0.0		0.75		0.6		0.38		0.7		
			0.02		0.0		0.32		0.52		0.65		
			0.02		0.0		0.0		0.0		0.0		
			0.03		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5151,(1, 2, 4, 5, 6, 8, 9),0.781500,204
			0.0		0.8		0.52		0.74		0.46		
			0.05		0.0		0.32		0.43		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5152,(1, 2, 4, 5, 6, 8, 10),0.773850,204
			0.0		0.75		0.6		0.47		0.7		
			0.06		0.0		0.32		0.77		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5153,(1, 2, 4, 5, 6, 8, 11),0.773200,218
			0.0		0.8		0.6		0.56		0.24		
			0.03		0.0		0.47		0.68		1.08		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5154,(1, 2, 4, 5, 6, 8, 12),0.766500,220
			0.0		0.85		0.68		0.65		0.94		
			0.05		0.0		0.32		0.52		0.43		
			0.02		0.0		0.0		0.08		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5155,(1, 2, 4, 5, 6, 9, 10),0.769450,204
			0.0		0.9		0.6		0.83		0.7		
			0.05		0.0		0.32		0.43		0.43		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5156,(1, 2, 4, 5, 6, 9, 11),0.780750,218
			0.0		0.8		0.68		0.47		0.24		
			0.03		0.0		0.23		0.52		0.87		
			0.02		0.05		0.0		0.08		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5157,(1, 2, 4, 5, 6, 9, 12),0.782400,220
			0.0		0.8		0.52		0.74		0.7		
			0.02		0.0		0.23		0.35		0.43		
			0.0		0.0		0.0		0.0		0.2		
			0.0		0.0		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5158,(1, 2, 4, 5, 6, 10, 11),0.778300,218
			0.0		0.75		0.77		0.38		0.24		
			0.02		0.0		0.23		0.52		0.87		
			0.02		0.05		0.0		0.23		0.2		
			0.02		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5159,(1, 2, 4, 5, 6, 10, 12),0.785000,220
			0.0		0.75		0.52		0.47		0.7		
			0.03		0.0		0.32		0.43		0.65		
			0.0		0.05		0.0		0.08		0.0		
			0.02		0.0		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5160,(1, 2, 4, 5, 6, 11, 12),0.779150,233
			0.0		0.85		0.6		0.38		0.46		
			0.02		0.0		0.4		0.68		0.87		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5161,(1, 2, 4, 5, 7, 8, 9),0.788350,291
			0.0		0.75		0.43		0.47		0.46		
			0.06		0.0		0.32		0.68		0.43		
			0.0		0.05		0.0		0.0		0.2		
			0.0		0.05		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5162,(1, 2, 4, 5, 7, 8, 10),0.783500,291
			0.0		0.7		0.6		0.38		0.7		
			0.06		0.0		0.23		0.77		0.65		
			0.0		0.05		0.0		0.0		0.0		
			0.0		0.05		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5163,(1, 2, 4, 5, 7, 8, 11),0.788600,305
			0.0		0.7		0.52		0.18		0.24		
			0.02		0.0		0.4		0.6		0.22		
			0.02		0.05		0.0		0.08		0.8		
			0.05		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5164,(1, 2, 4, 5, 7, 8, 12),0.772350,307
			0.0		0.8		0.68		0.27		1.16		
			0.03		0.0		0.32		0.68		0.22		
			0.02		0.0		0.0		0.08		0.0		
			0.0		0.14		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5165,(1, 2, 4, 5, 7, 9, 10),0.776250,291
			0.0		0.9		0.43		0.74		0.7		
			0.05		0.0		0.4		0.43		0.22		
			0.02		0.0		0.0		0.0		0.2		
			0.0		0.05		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5166,(1, 2, 4, 5, 7, 9, 11),0.781800,305
			0.0		0.7		0.35		0.56		0.24		
			0.02		0.0		0.23		0.52		0.65		
			0.02		0.05		0.0		0.08		0.2		
			0.02		0.18		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5167,(1, 2, 4, 5, 7, 9, 12),0.778550,307
			0.0		0.85		0.43		0.56		0.7		
			0.05		0.0		0.32		0.43		0.43		
			0.0		0.0		0.0		0.08		0.2		
			0.0		0.09		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5168,(1, 2, 4, 5, 7, 10, 11),0.794550,305
			0.0		0.7		0.35		0.18		0.24		
			0.02		0.0		0.4		0.43		0.87		
			0.02		0.05		0.0		0.15		0.2		
			0.02		0.18		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5169,(1, 2, 4, 5, 7, 10, 12),0.789550,307
			0.0		0.85		0.43		0.38		0.7		
			0.03		0.0		0.23		0.43		0.43		
			0.0		0.0		0.0		0.08		0.2		
			0.0		0.09		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5170,(1, 2, 4, 5, 7, 11, 12),0.790200,321
			0.0		0.75		0.35		0.09		0.46		
			0.02		0.0		0.47		0.52		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.03		0.14		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5171,(1, 2, 4, 5, 8, 9, 10),0.783600,276
			0.0		0.75		0.52		0.47		0.46		
			0.06		0.0		0.23		0.68		0.43		
			0.0		0.0		0.0		0.08		0.0		
			0.0		0.0		0.29		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
5172,(1, 2, 4, 5, 8, 9, 11),0.779950,289
			0.0		0.85		0.43		0.38		0.24		
			0.03		0.0		0.23		0.77		0.65		
			0.02		0.05		0.0		0.08		0.2		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5173,(1, 2, 4, 5, 8, 9, 12),0.770300,291
			0.0		0.85		0.52		0.65		0.94		
			0.05		0.0		0.32		0.43		0.22		
			0.0		0.05		0.0		0.08		0.2		
			0.0		0.0		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5174,(1, 2, 4, 5, 8, 10, 11),0.788500,289
			0.0		0.7		0.52		0.27		0.24		
			0.03		0.0		0.47		0.68		0.87		
			0.02		0.0		0.0		0.08		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5175,(1, 2, 4, 5, 8, 10, 12),0.770700,291
			0.0		0.9		0.68		0.65		0.94		
			0.03		0.0		0.23		0.52		0.22		
			0.0		0.0		0.0		0.0		0.2		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5176,(1, 2, 4, 5, 8, 11, 12),0.778000,305
			0.0		0.8		0.6		0.38		0.46		
			0.02		0.0		0.4		0.77		0.65		
			0.0		0.0		0.0		0.0		0.2		
			0.02		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5177,(1, 2, 4, 5, 9, 10, 11),0.794100,289
			0.0		0.75		0.52		0.27		0.24		
			0.03		0.0		0.08		0.52		0.65		
			0.02		0.05		0.0		0.32		0.2		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5178,(1, 2, 4, 5, 9, 10, 12),0.783600,291
			0.0		0.85		0.52		0.56		0.7		
			0.05		0.0		0.15		0.43		0.43		
			0.0		0.0		0.0		0.08		0.2		
			0.0		0.0		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5179,(1, 2, 4, 5, 9, 11, 12),0.785500,305
			0.0		0.8		0.43		0.38		0.46		
			0.02		0.0		0.23		0.52		0.43		
			0.02		0.09		0.0		0.15		0.4		
			0.0		0.0		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5180,(1, 2, 4, 5, 10, 11, 12),0.786500,305
			0.0		0.8		0.35		0.27		0.46		
			0.02		0.0		0.4		0.6		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5181,(1, 2, 4, 6, 7, 8, 9),0.783300,302
			0.0		0.75		0.35		0.47		0.24		
			0.05		0.0		0.47		0.68		0.87		
			0.02		0.0		0.0		0.0		0.2		
			0.0		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5182,(1, 2, 4, 6, 7, 8, 10),0.787300,302
			0.0		0.7		0.6		0.27		0.7		
			0.06		0.0		0.32		0.77		0.65		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.09		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5183,(1, 2, 4, 6, 7, 8, 11),0.783850,315
			0.0		0.75		0.52		0.27		0.24		
			0.02		0.0		0.4		0.43		0.43		
			0.02		0.09		0.0		0.23		0.6		
			0.03		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5184,(1, 2, 4, 6, 7, 8, 12),0.782950,317
			0.0		0.75		0.68		0.18		0.94		
			0.03		0.0		0.47		0.6		0.43		
			0.02		0.0		0.0		0.08		0.0		
			0.02		0.14		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5185,(1, 2, 4, 6, 7, 9, 10),0.781650,302
			0.0		0.85		0.43		0.65		0.46		
			0.05		0.0		0.55		0.43		0.65		
			0.02		0.0		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5186,(1, 2, 4, 6, 7, 9, 11),0.780450,315
			0.0		0.8		0.43		0.56		0.24		
			0.05		0.0		0.23		0.52		0.87		
			0.03		0.0		0.0		0.08		0.2		
			0.0		0.09		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5187,(1, 2, 4, 6, 7, 9, 12),0.789350,317
			0.0		0.75		0.35		0.47		0.7		
			0.03		0.0		0.55		0.52		0.43		
			0.03		0.05		0.0		0.0		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5188,(1, 2, 4, 6, 7, 10, 11),0.788500,315
			0.0		0.8		0.52		0.27		0.24		
			0.02		0.0		0.32		0.43		0.87		
			0.02		0.0		0.0		0.15		0.2		
			0.03		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5189,(1, 2, 4, 6, 7, 10, 12),0.788700,317
			0.0		0.7		0.52		0.47		0.7		
			0.02		0.0		0.4		0.25		0.43		
			0.03		0.05		0.0		0.08		0.2		
			0.03		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5190,(1, 2, 4, 6, 7, 11, 12),0.792350,331
			0.0		0.7		0.52		0.18		0.24		
			0.0		0.0		0.32		0.35		0.87		
			0.03		0.05		0.0		0.23		0.2		
			0.03		0.14		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5191,(1, 2, 4, 6, 8, 9, 10),0.771050,286
			0.0		0.8		0.6		0.47		0.94		
			0.03		0.0		0.47		0.77		0.43		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5192,(1, 2, 4, 6, 8, 9, 11),0.779850,300
			0.0		0.8		0.52		0.38		0.24		
			0.03		0.0		0.4		0.6		1.08		
			0.02		0.05		0.0		0.15		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5193,(1, 2, 4, 6, 8, 9, 12),0.773750,302
			0.0		0.85		0.52		0.65		0.7		
			0.05		0.0		0.47		0.52		0.43		
			0.0		0.0		0.0		0.0		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5194,(1, 2, 4, 6, 8, 10, 11),0.773700,300
			0.0		0.8		0.43		0.27		0.24		
			0.03		0.0		0.55		0.68		0.87		
			0.02		0.05		0.0		0.23		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5195,(1, 2, 4, 6, 8, 10, 12),0.769500,302
			0.0		0.85		0.68		0.65		0.7		
			0.03		0.0		0.4		0.6		0.43		
			0.0		0.0		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5196,(1, 2, 4, 6, 8, 11, 12),0.771700,315
			0.0		0.85		0.68		0.27		0.46		
			0.03		0.0		0.4		0.85		0.43		
			0.0		0.05		0.0		0.08		0.4		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5197,(1, 2, 4, 6, 9, 10, 11),0.779300,300
			0.0		0.75		0.68		0.38		0.24		
			0.02		0.0		0.23		0.6		0.87		
			0.02		0.05		0.0		0.23		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5198,(1, 2, 4, 6, 9, 10, 12),0.777350,302
			0.0		0.8		0.52		0.47		0.7		
			0.05		0.0		0.4		0.6		0.43		
			0.0		0.0		0.0		0.08		0.2		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5199,(1, 2, 4, 6, 9, 11, 12),0.776750,315
			0.0		0.8		0.43		0.38		0.46		
			0.03		0.0		0.55		0.6		0.65		
			0.03		0.05		0.0		0.15		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5200,(1, 2, 4, 6, 10, 11, 12),0.768850,315
			0.0		0.8		0.52		0.47		0.46		
			0.05		0.0		0.47		0.52		0.65		
			0.02		0.09		0.0		0.23		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5201,(1, 2, 4, 7, 8, 9, 10),0.788100,374
			0.0		0.7		0.35		0.38		0.24		
			0.06		0.0		0.55		0.77		0.65		
			0.02		0.05		0.0		0.08		0.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5202,(1, 2, 4, 7, 8, 9, 11),0.782350,387
			0.0		0.8		0.43		0.38		0.24		
			0.02		0.0		0.23		0.6		0.22		
			0.02		0.09		0.0		0.15		0.6		
			0.0		0.09		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5203,(1, 2, 4, 7, 8, 9, 12),0.785400,389
			0.0		0.8		0.35		0.38		0.7		
			0.03		0.0		0.4		0.68		0.22		
			0.02		0.05		0.0		0.08		0.4		
			0.0		0.05		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5204,(1, 2, 4, 7, 8, 10, 11),0.799950,387
			0.0		0.7		0.43		0.18		0.24		
			0.03		0.0		0.32		0.52		0.43		
			0.02		0.09		0.0		0.23		0.6		
			0.02		0.05		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5205,(1, 2, 4, 7, 8, 10, 12),0.782700,389
			0.0		0.8		0.6		0.18		0.94		
			0.03		0.0		0.4		0.85		0.22		
			0.0		0.05		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5206,(1, 2, 4, 7, 8, 11, 12),0.790600,403
			0.0		0.8		0.52		0.18		0.24		
			0.0		0.0		0.32		0.43		0.43		
			0.02		0.05		0.0		0.32		0.6		
			0.05		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5207,(1, 2, 4, 7, 9, 10, 11),0.787900,387
			0.0		0.8		0.35		0.18		0.24		
			0.02		0.0		0.4		0.52		0.65		
			0.02		0.05		0.0		0.4		0.0		
			0.0		0.05		0.21		0.0		0.36		
			0.0		0.0		0.0		0.0		0.0		
5208,(1, 2, 4, 7, 9, 10, 12),0.781550,389
			0.0		0.9		0.25		0.47		0.46		
			0.05		0.0		0.63		0.68		0.65		
			0.0		0.0		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5209,(1, 2, 4, 7, 9, 11, 12),0.780700,403
			0.0		0.75		0.25		0.27		0.46		
			0.03		0.0		0.47		0.43		0.43		
			0.02		0.05		0.0		0.4		0.2		
			0.0		0.14		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5210,(1, 2, 4, 7, 10, 11, 12),0.784750,403
			0.0		0.75		0.25		0.09		0.7		
			0.02		0.0		0.55		0.6		0.43		
			0.02		0.05		0.0		0.23		0.2		
			0.02		0.18		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5211,(1, 2, 4, 8, 9, 10, 11),0.785750,372
			0.0		0.75		0.43		0.27		0.24		
			0.02		0.0		0.4		0.77		0.65		
			0.02		0.05		0.0		0.15		0.4		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5212,(1, 2, 4, 8, 9, 10, 12),0.768150,374
			0.0		0.85		0.6		0.65		0.7		
			0.03		0.0		0.47		0.6		0.22		
			0.0		0.0		0.0		0.0		0.4		
			0.0		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5213,(1, 2, 4, 8, 9, 11, 12),0.781950,387
			0.0		0.75		0.52		0.38		0.46		
			0.03		0.0		0.4		0.68		0.22		
			0.02		0.09		0.0		0.08		0.6		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5214,(1, 2, 4, 8, 10, 11, 12),0.784750,387
			0.0		0.75		0.52		0.27		0.46		
			0.02		0.0		0.4		0.85		0.22		
			0.02		0.05		0.0		0.08		0.6		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5215,(1, 2, 4, 9, 10, 11, 12),0.778700,387
			0.0		0.85		0.35		0.27		0.7		
			0.02		0.0		0.47		0.43		0.65		
			0.02		0.05		0.0		0.47		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5216,(1, 2, 5, 6, 7, 8, 9),0.781400,300
			0.0		0.85		0.43		0.47		0.46		
			0.05		0.0		0.4		0.6		0.65		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.05		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5217,(1, 2, 5, 6, 7, 8, 10),0.778600,300
			0.0		0.75		0.43		0.38		0.94		
			0.02		0.0		0.4		0.77		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5218,(1, 2, 5, 6, 7, 8, 11),0.790150,313
			0.0		0.65		0.43		0.27		0.24		
			0.0		0.0		0.4		0.52		0.65		
			0.02		0.14		0.0		0.08		0.4		
			0.03		0.09		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5219,(1, 2, 5, 6, 7, 8, 12),0.778800,315
			0.0		0.75		0.6		0.38		0.94		
			0.03		0.0		0.32		0.52		0.43		
			0.02		0.05		0.0		0.08		0.0		
			0.02		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5220,(1, 2, 5, 6, 7, 9, 10),0.788100,300
			0.0		0.85		0.35		0.47		0.7		
			0.03		0.0		0.4		0.52		0.43		
			0.03		0.0		0.0		0.08		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5221,(1, 2, 5, 6, 7, 9, 11),0.774800,313
			0.0		0.8		0.43		0.38		0.24		
			0.02		0.0		0.32		0.6		0.87		
			0.03		0.05		0.0		0.08		0.0		
			0.0		0.14		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5222,(1, 2, 5, 6, 7, 9, 12),0.793100,315
			0.0		0.75		0.35		0.47		0.46		
			0.03		0.0		0.4		0.43		0.65		
			0.0		0.05		0.0		0.08		0.0		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5223,(1, 2, 5, 6, 7, 10, 11),0.790600,313
			0.0		0.75		0.6		0.27		0.24		
			0.0		0.0		0.23		0.25		0.87		
			0.02		0.0		0.0		0.23		0.2		
			0.05		0.18		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5224,(1, 2, 5, 6, 7, 10, 12),0.791650,315
			0.0		0.75		0.43		0.38		0.7		
			0.03		0.0		0.32		0.35		0.43		
			0.0		0.05		0.0		0.08		0.0		
			0.02		0.09		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5225,(1, 2, 5, 6, 7, 11, 12),0.793900,329
			0.0		0.7		0.43		0.09		0.24		
			0.0		0.0		0.23		0.6		1.08		
			0.02		0.05		0.0		0.08		0.0		
			0.03		0.14		0.43		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5226,(1, 2, 5, 6, 8, 9, 10),0.784900,284
			0.0		0.8		0.52		0.47		0.46		
			0.03		0.0		0.4		0.52		0.65		
			0.0		0.05		0.0		0.15		0.0		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5227,(1, 2, 5, 6, 8, 9, 11),0.780200,298
			0.0		0.8		0.52		0.38		0.24		
			0.03		0.0		0.47		0.68		0.87		
			0.02		0.05		0.0		0.08		0.0		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5228,(1, 2, 5, 6, 8, 9, 12),0.775700,300
			0.0		0.8		0.52		0.56		0.7		
			0.05		0.0		0.4		0.43		0.43		
			0.0		0.0		0.0		0.15		0.0		
			0.0		0.05		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5229,(1, 2, 5, 6, 8, 10, 11),0.777350,298
			0.0		0.8		0.6		0.27		0.24		
			0.03		0.0		0.4		0.77		0.87		
			0.02		0.05		0.0		0.08		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5230,(1, 2, 5, 6, 8, 10, 12),0.776650,300
			0.0		0.85		0.6		0.47		0.7		
			0.05		0.0		0.4		0.52		0.43		
			0.0		0.05		0.0		0.15		0.0		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
5231,(1, 2, 5, 6, 8, 11, 12),0.781000,313
			0.0		0.85		0.6		0.18		0.46		
			0.03		0.0		0.47		0.77		0.87		
			0.0		0.0		0.0		0.08		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
5232,(1, 2, 5, 6, 9, 10, 11),0.786050,298
			0.0		0.75		0.68		0.18		0.24		
			0.0		0.0		0.23		0.68		0.87		
			0.02		0.05		0.0		0.15		0.0		
			0.02		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
